,path,hash,MB,folder
106,C:\Users\M151325\Anaconda37\conda-meta\ca-certificates-2021.1.19-haa95532_0.json,nasi,0.00181,C:\Users\M151325\Anaconda37\conda-meta
107,C:\Users\M151325\Anaconda37\conda-meta\certifi-2020.12.5-py37haa95532_0.json,nasi,0.006334,C:\Users\M151325\Anaconda37\conda-meta
113,C:\Users\M151325\Anaconda37\conda-meta\colorama-0.4.4-pyhd3eb1b0_0.json,nasi,0.007666,C:\Users\M151325\Anaconda37\conda-meta
115,C:\Users\M151325\Anaconda37\conda-meta\conda-4.9.2-py37haa95532_0.json,nasi,0.171229,C:\Users\M151325\Anaconda37\conda-meta
122,C:\Users\M151325\Anaconda37\conda-meta\cpuonly-1.0-0.json,nasi,0.000909,C:\Users\M151325\Anaconda37\conda-meta
156,C:\Users\M151325\Anaconda37\conda-meta\freetype-2.10.4-hd328e21_0.json,nasi,0.022767,C:\Users\M151325\Anaconda37\conda-meta
232,C:\Users\M151325\Anaconda37\conda-meta\libuv-1.40.0-he774522_0.json,nasi,0.007988,C:\Users\M151325\Anaconda37\conda-meta
249,C:\Users\M151325\Anaconda37\conda-meta\matplotlib-3.3.2-haa95532_0.json,nasi,0.001177,C:\Users\M151325\Anaconda37\conda-meta
250,C:\Users\M151325\Anaconda37\conda-meta\matplotlib-base-3.3.2-py37hba9282a_0.json,nasi,0.331306,C:\Users\M151325\Anaconda37\conda-meta
274,C:\Users\M151325\Anaconda37\conda-meta\ninja-1.10.2-py37h6d14046_0.json,nasi,0.001529,C:\Users\M151325\Anaconda37\conda-meta
288,C:\Users\M151325\Anaconda37\conda-meta\openssl-1.1.1i-h2bbff1b_0.json,nasi,0.046672,C:\Users\M151325\Anaconda37\conda-meta
290,C:\Users\M151325\Anaconda37\conda-meta\pandas-1.2.1-py37hf11a4ad_0.json,nasi,0.98712,C:\Users\M151325\Anaconda37\conda-meta
328,C:\Users\M151325\Anaconda37\conda-meta\pygments-2.7.4-pyhd3eb1b0_0.json,nasi,0.143981,C:\Users\M151325\Anaconda37\conda-meta
